28.2	261.0	0.5	0.5
29	263.0	0.5	0.5
29.2	265.0	0.5	0.5
30	267.0	0.5	0.5
>30	267.51	0.0	92.49
Panel Name	Identifiler_v1-dup
Marker Name	D8S1179
7	124.0	0.5	0.5
8	128.0	0.5	0.5
9	132.0	0.5	0.5
10	136.0	0.5	0.5
11	140.0	0.5	0.5
12	144.0	0.5	0.5
13	148.0	0.5	0.5
14	152.0	0.5	0.5
15	156.0	0.5	0.5
16	160.0	0.5	0.5
17	164.0	0.5	0.5
18	168.0	0.5	0.5
19	172.0	0.5	0.5
20	176.0	0.5	0.5
Marker Name	D21S11
23.2	185.0	0.5	0.5
24	187.0	0.5	0.5
24.2	189.0	0.5	0.5
25	191.0	0.5	0.5
25.2	193.0	0.5	0.5
26	195.0	0.5	0.5
26.2	197.0	0.5	0.5
27	199.0	0.5	0.5
27.2	201.0	0.5	0.5
28	203.0	0.5	0.5
28.2	205.0	0.5	0.5
29	207.0	0.5	0.5
29.2	209.0	0.5	0.5
30	211.0	0.5	0.5
30.2	213.0	0.5	0.5
31	215.0	0.5	0.5
31.2	217.0	0.5	0.5
32	219.0	0.5	0.5
32.2	221.0	0.5	0.5
33	223.0	0.5	0.5
33.2	225.0	0.5	0.5
34	227.0	0.5	0.5
34.2	229.0	0.5	0.5
35	231.0	0.5	0.5
35.2	233.0	0.5	0.5
36	235.0	0.5	0.5
36.2	237.0	0.5	0.5
37	239.0	0.5	0.5
37.2	241.0	0.5	0.5
38	243.0	0.5	0.5
38.2	245.0	0.5	0.5
39	247.0	0.5	0.5
Marker Name	D7S820
5	254.0	0.5	0.5
5.2	256.0	0.5	0.5
6	258.0	0.5	0.5
7	262.0	0.5	0.5
8	266.0	0.5	0.5
8.2	268.0	0.5	0.5
9	270.0	0.5	0.5
9.2	272.0	0.5	0.5
10	274.0	0.5	0.5
11	278.0	0.5	0.5
12	282.0	0.5	0.5
13	286.0	0.5	0.5
14	290.0	0.5	0.5
15	294.0	0.5	0.5
16	298.0	0.5	0.5
Marker Name	CSF1PO
15	342.63	0.5	0.5
16	346.63	0.5	0.5
5	302.63	0.5	0.5
6	306.63	0.5	0.5
7	310.63	0.5	0.5
8	314.63	0.5	0.5
9	318.63	0.5	0.5
10	322.63	0.5	0.5
10.2	324.63	0.5	0.5
11	326.63	0.5	0.5
12	330.63	0.5	0.5
13	334.63	0.5	0.5
14	338.63	0.5	0.5
Marker Name	D3S1358
11	110.0	0.5	0.5
12	114.0	0.5	0.5
13	118.0	0.5	0.5
14	122.0	0.5	0.5
15	126.0	0.5	0.5
15.2	128.0	0.5	0.5
16	130.0	0.5	0.5
16.2	132.0	0.5	0.5
17	134.0	0.5	0.5
17.2	136.0	0.5	0.5
18	138.0	0.5	0.5
18.2	140.0	0.5	0.5
19	142.0	0.5	0.5
20	146.0	0.5	0.5
Marker Name	TH01
3	161.0	0.5	0.5
4	165.0	0.5	0.5
5	169.0	0.5	0.5
5.3	172.0	0.5	0.4
6	173.0	0.4	0.5
6.3	176.0	0.5	0.4
7	177.0	0.4	0.5
7.3	180.0	0.5	0.4
8	181.0	0.4	0.5
8.3	184.0	0.5	0.4
9	185.0	0.4	0.5
9.3	188.0	0.5	0.4
10	189.0	0.4	0.5
10.3	192.0	0.5	0.4
11	193.0	0.4	0.5
12	197.0	0.5	0.5
13	201.0	0.5	0.5
13.3	204.0	0.5	0.5
Marker Name	D13S317
7	213.65	0.5	0.5
8	217.65	0.5	0.5
9	221.65	0.5	0.5
10	225.65	0.5	0.5
11	229.65	0.5	0.5
12	233.65	0.5	0.5
13	237.65	0.5	0.5
14	241.65	0.5	0.5
15	245.65	0.5	0.5
16	249.65	0.5	0.5
Marker Name	D16S539
5	257.3	0.5	0.5
6	261.3	0.5	0.5
7	265.3	0.5	0.5
8	269.3	0.5	0.5
9	273.3	0.5	0.5
10	277.3	0.5	0.5
11	281.3	0.5	0.5
12	285.3	0.5	0.5
12.2	287.3	0.5	0.5
13	289.3	0.5	0.5
14	293.3	0.5	0.5
15	297.3	0.5	0.5
16	301.3	0.5	0.5
Marker Name	D2S1338
14	305.31	0.5	0.5
15	309.31	0.5	0.5
16	313.31	0.5	0.5
17	317.31	0.5	0.5
18	319.31	0.5	0.5
19	325.31	0.5	0.5
20	329.31	0.5	0.5
21	333.31	0.5	0.5
22	337.31	0.5	0.5
23	341.31	0.5	0.5
24	345.31	0.5	0.5
25	349.31	0.5	0.5
26	353.31	0.5	0.5
27	357.31	0.5	0.5
28	361.31	0.5	0.5
29	365.31	0.5	0.5
Marker Name	D19S433
9	106.0	0.5	0.5
9.2	108.0	0.5	0.5
10	110.0	0.5	0.5
10.2	112.0	0.5	0.5
11	114.0	0.5	0.5
11.2	116.0	0.5	0.5
12	118.0	0.5	0.5
12.2	120.0	0.5	0.5
13	122.0	0.5	0.5
13.2	124.0	0.5	0.5
14	126.0	0.5	0.5
14.2	128.0	0.5	0.5
15	130.0	0.5	0.5
15.2	132.0	0.5	0.5
16	134.0	0.5	0.5
16.2	136.0	0.5	0.5
17	138.0	0.5	0.5
17.2	140.0	0.5	0.5
18	142.0	0.5	0.5
18.2	144.0	0.5	0.5
Marker Name	vWA
22	201.0	0.5	0.5
23	205.0	0.5	0.5
24	209.0	0.5	0.5
25	213.0	0.5	0.5
10	153.0	0.5	0.5
11	157.0	0.5	0.5
12	161.0	0.5	0.5
13	165.0	0.5	0.5
14	169.0	0.5	0.5
15	173.0	0.5	0.5
15.2	175.0	0.5	0.5
16	177.0	0.5	0.5
17	181.0	0.5	0.5
18	185.0	0.5	0.5
18.2	187.0	0.5	0.5
19	189.0	0.5	0.5
20	193.0	0.5	0.5
21	197.0	0.5	0.5
Marker Name	TPOX
5	220.99	0.5	0.5
6	224.99	0.5	0.5
7	228.99	0.5	0.5
8	232.99	0.5	0.5
9	236.99	0.5	0.5
10	240.99	0.5	0.5
11	244.99	0.5	0.5
12	248.99	0.5	0.5
13	252.99	0.5	0.5
14	256.99	0.5	0.5
Marker Name	D18S51
7	265.0	0.5	0.5
8	269.0	0.5	0.5
9	273.0	0.5	0.5
9.2	275.0	0.5	0.5
10	277.0	0.5	0.5
10.2	279.0	0.5	0.5
11	281.0	0.5	0.5
11.2	283.0	0.5	0.5
12	285.0	0.5	0.5
12.2	287.0	0.5	0.5
13	289.0	0.5	0.5
13.2	291.0	0.5	0.5
14	293.0	0.5	0.5
14.2	295.0	0.5	0.5
15	297.0	0.5	0.5
15.2	299.0	0.5	0.5
16	301.0	0.5	0.5
16.2	303.0	0.5	0.5
17	305.0	0.5	0.5
17.2	307.0	0.5	0.5
18	309.0	0.5	0.5
18.2	311.0	0.5	0.5
19	313.0	0.5	0.5
19.2	315.0	0.5	0.5
20	317.0	0.5	0.5
20.2	319.0	0.5	0.5
21	321.0	0.5	0.5
21.2	323.0	0.5	0.5
22	325.0	0.5	0.5
22.2	327.0	0.5	0.5
23	329.0	0.5	0.5
23.2	331.0	0.5	0.5
24	333.0	0.5	0.5
25	337.0	0.5	0.5
26	341.0	0.5	0.5
27	345.0	0.5	0.5
Marker Name	AMEL
X	107.0	0.5	0.5
Y	113.0	0.5	0.5
Marker Name	D5S818
6	131.0	0.5	0.5
7	135.0	0.5	0.5
8	139.0	0.5	0.5
9	143.0	0.5	0.5
10	147.0	0.5	0.5
11	151.0	0.5	0.5
12	155.0	0.5	0.5
13	159.0	0.5	0.5
14	163.0	0.5	0.5
15	167.0	0.5	0.5
16	171.0	0.5	0.5
17	175.0	0.5	0.5
Marker Name	FGA
49.2	345.0	0.5	0.5
50.2	349.0	0.5	0.5
51.2	353.0	0.5	0.5
16	211.0	0.5	0.5
16.2	213.0	0.5	0.5
17	215.0	0.5	0.5
17.2	217.0	0.5	0.5
18	219.0	0.5	0.5
18.2	221.0	0.5	0.5
19	223.0	0.5	0.5
19.2	225.0	0.5	0.5
20	227.0	0.5	0.5
20.2	229.0	0.5	0.5
21	231.0	0.5	0.5
21.2	233.0	0.5	0.5
22	235.0	0.5	0.5
22.2	237.0	0.5	0.5
23	239.0	0.5	0.5
23.2	241.0	0.5	0.5
24	243.0	0.5	0.5
24.2	245.0	0.5	0.5
25	247.0	0.5	0.5
25.2	249.0	0.5	0.5
26	251.0	0.5	0.5
26.2	253.0	0.5	0.5
27	255.0	0.5	0.5
27.2	257.0	0.5	0.5
28	259.0	0.5	0.5
28.2	261.0	0.5	0.5
29	263.0	0.5	0.5
29.2	265.0	0.5	0.5
30	267.0	0.5	0.5
30.2	269.0	0.5	0.5
31	271.0	0.5	0.5
31.2	273.0	0.5	0.5
32	275.0	0.5	0.5
32.2	277.0	0.5	0.5
33.2	281.0	0.5	0.5
34.2	285.0	0.5	0.5
42.2	317.0	0.5	0.5
43.2	321.0	0.5	0.5
44.2	325.0	0.5	0.5
45.2	329.0	0.5	0.5
46.2	333.0	0.5	0.5
47.2	337.0	0.5	0.5
48.2	341.0	0.5	0.5
Panel Name	PowerPlex_16_v1
Marker Name	D3S1358
18	136.0	0.5	0.5
19	140.0	0.5	0.5
20	144.0	0.5	0.5
21	148.0	0.5	0.5
11	108.0	0.5	0.5
12	112.0	0.5	0.5
13	116.0	0.5	0.5
14	120.0	0.5	0.5
15	124.0	0.5	0.5
15.2	126.0	0.5	0.5
16	128.0	0.5	0.5
17	132.0	0.5	0.5
Marker Name	TH01
4	154.0	0.5	0.5
5	158.0	0.5	0.5
6	162.0	0.5	0.5
7	166.0	0.5	0.5
8	170.0	0.5	0.5
9	174.0	0.5	0.5
9.3	177.0	0.5	0.4
10	178.0	0.5	0.5
11	182.0	0.5	0.5
13.3	193.0	0.5	0.5
Marker Name	D21S11
23.2	198.0	0.5	0.5
24	200.0	0.5	0.5
24.2	202.0	0.5	0.5
25	204.0	0.5	0.5
25.2	206.0	0.5	0.5
26	208.0	0.5	0.5
26.2	210.0	0.5	0.5
27	212.0	0.5	0.5
27.2	214.0	0.5	0.5
28	216.0	0.5	0.5
28.2	218.0	0.5	0.5
29	220.0	0.5	0.5
29.2	222.0	0.5	0.5
30	224.0	0.5	0.5
30.2	226.0	0.5	0.5
31	228.0	0.5	0.5
31.2	230.0	0.5	0.5
32	232.0	0.5	0.5
32.2	234.0	0.5	0.5
33	236.0	0.5	0.5
33.2	238.0	0.5	0.5
34	240.0	0.5	0.5
34.2	242.0	0.5	0.5
35	244.0	0.5	0.5
35.2	246.0	0.5	0.5
36	248.0	0.5	0.5
36.2	250.0	0.5	0.5
37	252.0	0.5	0.5
37.2	254.0	0.5	0.5
38	256.0	0.5	0.5
38.2	258.0	0.5	0.5
39	260.0	0.5	0.5
Marker Name	D18S51
8	285.0	0.5	0.5
9	289.0	0.5	0.5
9.2	291.0	0.5	0.5
10	293.0	0.5	0.5
10.2	295.0	0.5	0.5
11	297.0	0.5	0.5
12	301.0	0.5	0.5
13	305.0	0.5	0.5
13.2	307.0	0.5	0.5
14	309.0	0.5	0.5
14.2	311.0	0.5	0.5
15	313.0	0.5	0.5
16	317.0	0.5	0.5
17	321.0	0.5	0.5
18	325.0	0.5	0.5
19	329.0	0.5	0.5
19.2	331.0	0.5	0.5
20	333.0	0.5	0.5
21	337.0	0.5	0.5
22	341.0	0.5	0.5
23	345.0	0.5	0.5
24	349.0	0.5	0.5
25	353.0	0.5	0.5
26	357.0	0.5	0.5
27	361.0	0.5	0.5
Marker Name	Penta_E
7	387.0	0.5	0.5
8	392.0	0.5	0.5
9	397.0	0.5	0.5
10	402.0	0.5	0.5
11	407.0	0.5	0.5
12	412.0	0.5	0.5
13	417.0	0.5	0.5
14	422.0	0.5	0.5
15	427.0	0.5	0.5
16	432.0	0.5	0.5
17	437.0	0.5	0.5
18	442.0	0.5	0.5
19	447.0	0.5	0.5
20	452.0	0.5	0.5
21	457.0	0.5	0.5
22	462.0	0.5	0.5
23	467.0	0.5	0.5
24	472.0	0.5	0.5
25	477.0	0.5	0.5
4	372.0	0.5	0.5
5	377.0	0.5	0.5
6	382.0	0.5	0.5
Marker Name	D5S818
7	115.0	0.5	0.5
8	119.0	0.5	0.5
9	123.0	0.5	0.5
10	127.0	0.5	0.5
11	131.0	0.5	0.5
12	135.0	0.5	0.5
13	139.0	0.5	0.5
14	143.0	0.5	0.5
15	147.0	0.5	0.5
16	151.0	0.5	0.5
Marker Name	D13S317
7	173.0	0.5	0.5
8	177.0	0.5	0.5
9	181.0	0.5	0.5
10	185.0	0.5	0.5
11	189.0	0.5	0.5
12	193.0	0.5	0.5
13	197.0	0.5	0.5
14	201.0	0.5	0.5
15	205.0	0.5	0.5
Marker Name	D7S820
6	213.0	0.5	0.5
7	217.0	0.5	0.5
8	221.0	0.5	0.5
9	225.0	0.5	0.5
10	229.0	0.5	0.5
11	233.0	0.5	0.5
12	237.0	0.5	0.5
13	241.0	0.5	0.5
14	245.0	0.5	0.5
Marker Name	D16S539
5	263.0	0.5	0.5
8	275.0	0.5	0.5
9	279.0	0.5	0.5
10	283.0	0.5	0.5
11	287.0	0.5	0.5
12	291.0	0.5	0.5
13	295.0	0.5	0.5
14	299.0	0.5	0.5
15	303.0	0.5	0.5
Marker Name	CSF1PO
6	318.0	0.5	0.5
7	322.0	0.5	0.5
8	326.0	0.5	0.5
9	330.0	0.5	0.5
10	334.0	0.5	0.5
11	338.0	0.5	0.5
12	342.0	0.5	0.5
13	346.0	0.5	0.5
14	350.0	0.5	0.5
15	354.0	0.5	0.5
Marker Name	Penta_D
2.2	369.0	0.5	0.5
3.2	374.0	0.5	0.5
5	382.0	0.5	0.5
7	392.0	0.5	0.5
8	397.0	0.5	0.5
9	402.0	0.5	0.5
10	407.0	0.5	0.5
11	412.0	0.5	0.5
12	417.0	0.5	0.5
13	422.0	0.5	0.5
14	427.0	0.5	0.5
15	432.0	0.5	0.5
16	437.0	0.5	0.5
17	442.0	0.5	0.5
Marker Name	AMEL
X	104.0	0.5	0.5
Y	110.0	0.5	0.5
Marker Name	vWA
22	170.0	0.5	0.5
10	122.0	0.5	0.5
11	126.0	0.5	0.5
12	130.0	0.5	0.5
13	134.0	0.5	0.5
14	138.0	0.5	0.5
15	142.0	0.5	0.5
15.2	144.0	0.5	0.5
16	146.0	0.5	0.5
17	150.0	0.5	0.5
18	154.0	0.5	0.5
19	158.0	0.5	0.5
20	162.0	0.5	0.5
21	166.0	0.5	0.5
Marker Name	D8S1179
7	202.0	0.5	0.5
8	206.0	0.5	0.5
9	210.0	0.5	0.5
10	214.0	0.5	0.5
11	218.0	0.5	0.5
12	222.0	0.5	0.5
13	226.0	0.5	0.5
14	230.0	0.5	0.5
15	234.0	0.5	0.5
16	238.0	0.5	0.5
17	242.0	0.5	0.5
18	246.0	0.5	0.5
19	250.0	0.5	0.5
Marker Name	TPOX
5	257.0	0.5	0.5
6	261.0	0.5	0.5
7	265.0	0.5	0.5
8	269.0	0.5	0.5
9	273.0	0.5	0.5
10	277.0	0.5	0.5
11	281.0	0.5	0.5
12	285.0	0.5	0.5
13	289.0	0.5	0.5
14	293.0	0.5	0.5
Marker Name	FGA
16	320.0	0.5	0.5
17	324.0	0.5	0.5
17.2	326.0	0.5	0.5
18	328.0	0.5	0.5
18.2	330.0	0.5	0.5
19	332.0	0.5	0.5
19.2	334.0	0.5	0.5
20	336.0	0.5	0.5
20.2	338.0	0.5	0.5
21	340.0	0.5	0.5
21.2	342.0	0.5	0.5
22	344.0	0.5	0.5
22.2	346.0	0.5	0.5
23	348.0	0.5	0.5
23.2	350.0	0.5	0.5
24	352.0	0.5	0.5
24.2	354.0	0.5	0.5
25	356.0	0.5	0.5
25.2	358.0	0.5	0.5
26	360.0	0.5	0.5
26.2	362.0	0.5	0.5
27	364.0	0.5	0.5
27.2	366.0	0.5	0.5
28	368.0	0.5	0.5
28.2	370.0	0.5	0.5
29	372.0	0.5	0.5
29.2	374.0	0.5	0.5
30	376.0	0.5	0.5
30.2	378.0	0.5	0.5
31	380.0	0.5	0.5
31.2	382.0	0.5	0.5
43.2	431.0	0.5	0.5
44.2	435.0	0.5	0.5
45.2	439.0	0.5	0.5
46.2	443.0	0.5	0.5
47.2	447.0	0.5	0.5
Panel Name	PowerPlex_12_v1
Marker Name	D5S818
7	114.0	0.5	0.5
8	118.0	0.5	0.5
9	122.0	0.5	0.5
10	126.0	0.5	0.5
11	130.0	0.5	0.5
12	134.0	0.5	0.5
13	138.0	0.5	0.5
14	142.0	0.5	0.5
15	146.0	0.5	0.5
16	150.0	0.5	0.5
Marker Name	D13S317
7	170.0	0.5	0.5
8	174.0	0.5	0.5
9	178.0	0.5	0.5
10	182.0	0.5	0.5
11	186.0	0.5	0.5
12	190.0	0.5	0.5
13	194.0	0.5	0.5
14	198.0	0.5	0.5
15	202.0	0.5	0.5
Marker Name	D7S820
6	213.0	0.5	0.5
7	217.0	0.5	0.5
8	221.0	0.5	0.5
9	225.0	0.5	0.5
10	229.0	0.5	0.5
11	233.0	0.5	0.5
12	237.0	0.5	0.5
13	241.0	0.5	0.5
14	245.0	0.5	0.5
Marker Name	D16S539
5	262.0	0.5	0.5
6	266.0	0.5	0.5
7	270.0	0.5	0.5
8	274.0	0.5	0.5
9	278.0	0.5	0.5
10	282.0	0.5	0.5
11	286.0	0.5	0.5
12	290.0	0.5	0.5
13	294.0	0.5	0.5
14	298.0	0.5	0.5
15	302.0	0.5	0.5
Marker Name	vWA
10	122.0	0.5	0.5
11	126.0	0.5	0.5
12	130.0	0.5	0.5
13	134.0	0.5	0.5
14	138.0	0.5	0.5
15	142.0	0.5	0.5
15.2	144.0	0.5	0.5
16	146.0	0.5	0.5
17	150.0	0.5	0.5
18	154.0	0.5	0.5
19	158.0	0.5	0.5
20	162.0	0.5	0.5
21	166.0	0.5	0.5
Marker Name	TH01
5	176.0	0.5	0.5
6	180.0	0.5	0.5
7	184.0	0.5	0.5
8	188.0	0.5	0.5
9	192.0	0.5	0.5
9.3	195.0	0.5	0.4
10	196.0	0.5	0.5
11	200.0	0.5	0.5
Marker Name	AMEL
X	210.0	0.5	0.5
Y	216.0	0.5	0.5
Marker Name	TPOX
6	222.0	0.5	0.5
7	226.0	0.5	0.5
8	230.0	0.5	0.5
9	234.0	0.5	0.5
10	238.0	0.5	0.5
11	242.0	0.5	0.5
12	246.0	0.5	0.5
13	250.0	0.5	0.5
14	254.0	0.5	0.5
Marker Name	CSF1PO
6	291.0	0.5	0.5
7	295.0	0.5	0.5
8	299.0	0.5	0.5
9	303.0	0.5	0.5
10	307.0	0.5	0.5
11	311.0	0.5	0.5
12	315.0	0.5	0.5
13	319.0	0.5	0.5
14	323.0	0.5	0.5
15	327.0	0.5	0.5
Panel Name	Penta_E_v1
Marker Name	Penta_E
4	372.0	0.5	0.5
5	377.0	0.5	0.5
6	382.0	0.5	0.5
7	387.0	0.5	0.5
8	392.0	0.5	0.5
9	397.0	0.5	0.5
10	402.0	0.5	0.5
11	407.0	0.5	0.5
12	412.0	0.5	0.5
13	417.0	0.5	0.5
14	422.0	0.5	0.5
15	427.0	0.5	0.5
16	432.0	0.5	0.5
17	437.0	0.5	0.5
18	442.0	0.5	0.5
19	447.0	0.5	0.5
20	452.0	0.5	0.5
21	457.0	0.5	0.5
22	462.0	0.5	0.5
23	467.0	0.5	0.5
24	472.0	0.5	0.5
25	477.0	0.5	0.5
Panel Name	Penta_D_v1
Marker Name	Penta_D
9	402.0	0.5	0.5
10	407.0	0.5	0.5
11	412.0	0.5	0.5
12	417.0	0.5	0.5
13	422.0	0.5	0.5
14	427.0	0.5	0.5
15	432.0	0.5	0.5
16	437.0	0.5	0.5
17	442.0	0.5	0.5
2.2	369.0	0.5	0.5
3.2	374.0	0.5	0.5
5	382.0	0.5	0.5
7	392.0	0.5	0.5
8	397.0	0.5	0.5
Panel Name	SE33_v1
Marker Name	SE33
4.2	196.0	0.5	0.5
6.3	205.0	0.5	0.5
7.2	208.0	0.5	0.5
8	210.0	0.5	0.5
8.2	212.0	0.5	0.5
9	214.0	0.5	0.5
9.2	216.0	0.5	0.5
10	218.0	0.5	0.5
10.2	220.0	0.5	0.5
11	222.0	0.5	0.5
11.2	224.0	0.5	0.5
12	226.0	0.5	0.5
12.2	228.0	0.5	0.5
13	230.0	0.5	0.5
13.2	232.0	0.5	0.5
14	234.0	0.5	0.5
14.2	236.0	0.5	0.4
14.3	237.0	0.4	0.4
15	238.0	0.4	0.5
15.2	240.0	0.5	0.5
16	242.0	0.5	0.5
16.2	244.0	0.5	0.5
17	246.0	0.5	0.5
17.2	248.0	0.5	0.5
18	250.0	0.5	0.5
18.2	252.0	0.5	0.5
19	254.0	0.5	0.5
19.2	256.0	0.5	0.5
20	258.0	0.5	0.5
20.2	260.0	0.5	0.5
21	262.0	0.5	0.4
21.1	263.0	0.4	0.4
21.2	264.0	0.4	0.5
22	266.0	0.5	0.5
22.2	268.0	0.5	0.5
23	270.0	0.5	0.5
23.2	272.0	0.5	0.5
24	274.0	0.5	0.5
24.2	276.0	0.5	0.5
25	278.0	0.5	0.5
25.2	280.0	0.5	0.5
26	282.0	0.5	0.5
26.2	284.0	0.5	0.5
27	286.0	0.5	0.5
27.2	288.0	0.5	0.5
28	290.0	0.5	0.5
28.2	292.0	0.5	0.5
29	294.0	0.5	0.5
29.2	296.0	0.5	0.5
30	298.0	0.5	0.5
30.2	300.0	0.5	0.5
31	302.0	0.5	0.5
31.2	304.0	0.5	0.5
32	306.0	0.5	0.4
32.1	307.0	0.4	0.4
32.2	308.0	0.4	0.5
33	310.0	0.5	0.5
33.2	312.0	0.5	0.5
34	314.0	0.5	0.5
34.2	316.0	0.5	0.5
35	318.0	0.5	0.5
35.2	320.0	0.5	0.5
36	322.0	0.5	0.5
36.2	324.0	0.5	0.5
37	326.0	0.5	0.5
37.2	328.0	0.5	0.5
38	330.0	0.5	0.5
Panel Name	FFFL_v1
Marker Name	LPL
7	97.7	0.5	0.5
8	101.7	0.5	0.5
9	105.7	0.5	0.5
10	109.7	0.5	0.5
11	113.7	0.5	0.5
12	117.7	0.5	0.5
13	121.7	0.5	0.5
14	125.7	0.5	0.5
Marker Name	F13B
6	164.3	0.5	0.5
7	168.3	0.5	0.5
8	172.3	0.5	0.5
9	176.3	0.5	0.5
10	180.3	0.5	0.5
11	184.2	0.5	0.5
12	188.19	0.5	0.5
Marker Name	FESFPS
7	218.0	0.5	0.5
8	222.0	0.5	0.5
9	226.0	0.5	0.5
10	230.0	0.5	0.5
11	234.0	0.5	0.5
12	238.0	0.5	0.5
13	242.0	0.5	0.5
14	246.04	0.5	0.5
Marker Name	F13A01
3.2	276.68	0.5	0.5
4	278.7	0.5	0.5
5	282.7	0.5	0.5
6	286.7	0.5	0.5
7	290.7	0.5	0.5
8	294.7	0.5	0.5
9	298.7	0.5	0.5
10	302.27	0.5	0.5
11	305.7	0.5	0.5
12	309.4	0.5	0.5
13	313.3	0.5	0.5
14	317.2	0.5	0.5
15	321.2	0.5	0.5
16	325.1	0.5	0.5
Panel Name	CTTV_v1
Marker Name	vWA
13	139.0	0.5	0.5
14	143.0	0.5	0.5
15	147.0	0.5	0.5
16	151.0	0.5	0.5
17	155.0	0.5	0.5
18	159.0	0.5	0.5
19	163.0	0.5	0.5
20	167.0	0.5	0.5
Marker Name	TH01
8	191.4	0.5	0.5
9	195.4	0.5	0.5
10	199.4	0.5	0.5
11	202.97	0.5	0.5
6	183.4	0.5	0.5
7	187.4	0.5	0.5
5	179.4	0.5	0.5
Marker Name	AMEL
x	212.08	0.5	0.5
Y	217.38	0.5	0.5
Marker Name	TPOX
6	224.0	0.5	0.5
7	228.0	0.5	0.5
8	232.0	0.5	0.5
9	236.0	0.5	0.5
10	240.0	0.5	0.5
11	244.0	0.5	0.5
12	248.0	0.5	0.5
13	252.03	0.5	0.5
Marker Name	CSF1PO
7	294.5	0.5	0.5
8	298.5	0.5	0.5
9	302.5	0.5	0.5
10	306.5	0.5	0.5
11	310.5	0.5	0.5
12	314.5	0.5	0.5
13	318.5	0.5	0.5
14	322.5	0.5	0.5
15	326.32	0.5	0.5
Panel Name	NextGen_GS500
Marker Name	D10			
7	73	0.5	0.5	mutant
8	77	0.5	0.5	
9	81	0.5	0.5	
10	85	0.5	0.5	
11	89	0.5	0.5	
12	93	0.5	0.5	
13	97	0.5	0.5	
14	101	0.5	0.5	
15	105	0.5	0.5	
16	109	0.5	0.5	
17	113	0.5	0.5	
18	117	0.5	0.5	
19	121	0.5	0.5	mutant
20	125	0.5	0.5	mutant
Marker Name	vWA			
10	150	0.5	0.5	mutant
11	154	0.5	0.5	
12	158	0.5	0.5	
13	162	0.5	0.5	
14	166	0.5	0.5	
15	170	0.5	0.5	
15.2	172	0.5	0.5	mutant
16	174	0.5	0.5	
17	178	0.5	0.5	
18	182	0.5	0.5	
18.2	184	0.5	0.5	mutant
19	186	0.5	0.5	
20	190	0.5	0.5	
21	194	0.5	0.5	
22	198	0.5	0.5	
23	202	0.5	0.5	
24	206	0.5	0.5	
25	210	0.5	0.5	mutant
Marker Name	D16S539			
5	228.5	0.5	0.5	
6	232.5	0.5	0.5	mutant
7	236.5	0.5	0.5	mutant
8	240.5	0.5	0.5	
9	244.5	0.5	0.5	
10	248.5	0.5	0.5	
11	252.5	0.5	0.5	
12	256.5	0.5	0.5	
12.2	258.5	0.5	0.5	mutant
13	260.5	0.5	0.5	
14	264.5	0.5	0.5	
15	268.5	0.5	0.5	
16	272.5	0.5	0.5	mutant
Marker Name	D2S1338			
14	285.5	0.5	0.5	mutant
15	289.5	0.5	0.5	
16	293.5	0.5	0.5	
17	297.5	0.5	0.5	
18	301.5	0.5	0.5	
19	305.5	0.5	0.5	
20	309.5	0.5	0.5	
21	313.5	0.5	0.5	
22	317.5	0.5	0.5	
23	321.5	0.5	0.5	
24	325.5	0.5	0.5	
25	329.5	0.5	0.5	
26	333.5	0.5	0.5	
27	337.5	0.5	0.5	
28	341.5	0.5	0.5	
29	345.5	0.5	0.5	mutant
Marker Name	AMEL			
X	101.4	0.5	0.5	
Y	107.4	0.5	0.5	
Marker Name	D8S1179			
7	121	0.5	0.5	mutant
8	125	0.5	0.5	
9	129	0.5	0.5	
10	133	0.5	0.5	
11	137	0.5	0.5	
12	141	0.5	0.5	
13	145	0.5	0.5	
14	149	0.5	0.5	
15	153	0.5	0.5	
16	157	0.5	0.5	
17	161	0.5	0.5	
18	165	0.5	0.5	
19	169	0.5	0.5	
20	173	0.5	0.5	mutant
Marker Name	D21S11			
23.2	183	0.5	0.5	mutant
24	185	0.5	0.5	
24.2	187	0.5	0.5	
25	189	0.5	0.5	
25.2	191	0.5	0.5	mutant
26	193	0.5	0.5	
26.2	195	0.5	0.5	mutant
27	197	0.5	0.5	
27.2	199	0.5	0.5	mutant
28	201	0.5	0.5	
28.2	203	0.5	0.5	
29	205	0.5	0.5	
29.2	207	0.5	0.5	
30	209	0.5	0.5	
30.2	211	0.5	0.5	
31	213	0.5	0.5	
31.2	215	0.5	0.5	
32	217	0.5	0.5	
32.2	219	0.5	0.5	
33	221	0.5	0.5	
33.2	223	0.5	0.5	
34	225	0.5	0.5	
34.2	227	0.5	0.5	
35	229	0.5	0.5	
35.2	231	0.5	0.5	
36	233	0.5	0.5	
36.2	235	0.5	0.5	mutant
37	237	0.5	0.5	
37.2	239	0.5	0.5	mutant
38	241	0.5	0.5	
38.2	243	0.5	0.5	mutant
39	245	0.5	0.5	mutant
Marker Name	D18S51			
7	263	0.5	0.5	
8	267	0.5	0.5	mutant
9	271	0.5	0.5	
9.2	273	0.5	0.5	mutant
10	275	0.5	0.5	
10.2	277	0.5	0.5	
11	279	0.5	0.5	
11.2	281	0.5	0.5	mutant
12	283	0.5	0.5	
12.2	285	0.5	0.5	mutant
13	287	0.5	0.5	
13.2	289	0.5	0.5	
14	291	0.5	0.5	
14.2	293	0.5	0.5	
15	295	0.5	0.5	
